CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Crittenden County,Kentucky,8806,0,164,"noncore",43624,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",17,42.2,27.7,"13.1",0.121,0.117,0.29,0.153,0.319
Mercer County,Kentucky,21933,1.169,367,"noncore",53921,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.8,38.4,29.2,"17.5",0.047,0.012,0.178,0.195,0.567
Metcalfe County,Kentucky,10071,0,193,"micropolitan",35906,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",23.1,37,26.8,"13.1",0.048,0.109,0.134,0.222,0.487
Knox County,Maine,39772,0.202,78,"noncore",56678,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",6.3,33.5,29.2,"31.0",0.007,0.01,0.111,0.248,0.625
Pontotoc County,Mississippi,32174,0.805,1506,"micropolitan",44297,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",23.4,30.3,30.4,"15.9",0.06,0.113,0.114,0.197,0.516
Tate County,Mississippi,28321,0,1210,"metropolitan",48082,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",18.4,32.6,31.6,"17.4",0.097,0.052,0.149,0.265,0.437
Cass County,Nebraska,26248,0,532,"metropolitan",75177,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",5.1,29.9,37.6,"27.4",0.042,0.049,0.119,0.24,0.55
St. Lucie County,Florida,328297,0.231,9024,"metropolitan",53377,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for Certain Employees,"Yes",13.9,33.7,32.1,"20.3",0.077,0.022,0.08,0.173,0.648
Effingham County,Georgia,64296,0,1827,"metropolitan",65793,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12,37.8,30.1,"20.1",0.044,0.064,0.145,0.272,0.475
Pickens County,Georgia,32591,0.198,785,"metropolitan",65062,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",15.1,29.1,32.1,"23.7",0.038,0.118,0.101,0.188,0.555
Crawford County,Illinois,18667,3.279,663,"noncore",52313,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.1,29.9,40.4,"16.6",0.146,0.196,0.047,0.219,0.392
DeKalb County,Illinois,104897,0.23,2469,"metropolitan",63274,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.6,25.5,35.5,"31.4",0.007,0.012,0.034,0.191,0.756
Cass County,Indiana,37689,0.131,2327,"micropolitan",48598,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",15.8,38.3,32,"13.9",0.037,0.192,0.283,0.206,0.283
Huntington County,Indiana,36520,0,472,"micropolitan",53809,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",9,42,30,"19.0",0.15,0.182,0.053,0.199,0.416
Crawford County,Iowa,16820,1.459,1368,"noncore",54828,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",22.2,36,29,"12.8",0.089,0.045,0.141,0.064,0.66
Jefferson County,Iowa,18295,1.393,245,"micropolitan",46715,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",7.3,27.7,33.4,"31.6",0.074,0.116,0.221,0.191,0.398
McPherson County,Kansas,28542,0.868,412,"micropolitan",58017,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",8.7,27.3,35,"29.0",0.12,0.065,0.106,0.313,0.396
Henry County,Kentucky,16126,0,280,"metropolitan",53405,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.8,42.1,30,"12.2",0.093,0.082,0.174,0.254,0.398
Shelby County,Kentucky,49024,0.087,1482,"metropolitan",66056,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.7,31,30,"24.2",0.092,0.107,0.054,0.261,0.487
Trimble County,Kentucky,8471,0,86,"metropolitan",51674,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",15.9,47.2,24.9,"12.0",0.134,0.172,0.135,0.217,0.342
Barry County,Michigan,61550,0,716,"metropolitan",64121,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.3,37.8,34.7,"20.1",0.043,0.121,0.121,0.211,0.504
Mecosta County,Michigan,43453,0.093,541,"micropolitan",45804,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.5,36.2,31.4,"21.9",0.091,0.104,0.087,0.243,0.475
Kandiyohi County,Minnesota,43199,0.188,1783,"micropolitan",60579,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",11.5,25.8,39.3,"23.4",0.109,0.107,0.182,0.29,0.312
Lake of the Woods County,Minnesota,3740,3.905,45,"noncore",52058,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",8.4,39,33.3,"19.3",0.091,0.171,0.176,0.249,0.313
Le Sueur County,Minnesota,28887,0.539,651,"metropolitan",67269,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",7.2,34.9,35.5,"22.4",0.055,0.168,0.147,0.254,0.377
St. Francois County,Missouri,67215,0.151,2862,"micropolitan",45584,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",15.6,37.7,32.7,"14.0",0.103,0.12,0.085,0.264,0.428
St. Louis County,Missouri,994205,0.468,30135,"metropolitan",66992,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",6.7,21.2,28.9,"43.2",0.024,0.028,0.069,0.182,0.697
Chouteau County,Montana,5635,14.109,102,"noncore",44645,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",7,32.5,33.2,"27.3",0.196,0.135,0.171,0.152,0.346
Ravalli County,Montana,43806,0.894,475,"noncore",50055,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",9,30.3,33.6,"27.1",0.121,0.177,0.114,0.195,0.393
Fillmore County,Nebraska,5462,3.57,95,"noncore",56697,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",8.1,36.1,35.9,"19.9",0.053,0.096,0.263,0.375,0.213
Bacon County,Georgia,11164,4.167,637,"noncore",38775,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",18.5,41.9,29.6,"10.1",0.071,0.132,0.187,0.188,0.421
McHenry County,Illinois,307774,0.114,6671,"metropolitan",86268,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.2,26.2,33,"33.7",0.03,0.012,0.066,0.176,0.716
Smith County,Kansas,3583,0,23,"noncore",41899,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",6.7,36.6,37.6,"19.1",0.142,0.257,0.088,0.195,0.319
Prince George's County,Maryland,909327,0.098,32648,"metropolitan",82445,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,Required for General Public,"Yes",13.5,25.7,28.2,"32.7",0.087,0.034,0.064,0.094,0.72
Hampshire County,Massachusetts,160830,0.068,1472,"metropolitan",74456,"Republican",New Restrictions Imposed,Rolled Back to High Risk Groups,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",5.6,23.6,24.3,"46.5",0.011,0.006,0.017,0.109,0.857
Wright County,Minnesota,138377,0.023,2653,"metropolitan",87377,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",5.5,29.1,37,"28.4",0.083,0.109,0.162,0.259,0.387
Hinds County,Mississippi,231840,0.896,8050,"metropolitan",44776,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",13,24.8,33.1,"29.1",0.019,0.096,0.115,0.183,0.588
Rankin County,Mississippi,155271,0.12,4046,"metropolitan",66296,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",10.5,26.3,34,"29.2",0.031,0.103,0.127,0.179,0.561
Callaway County,Missouri,44743,0,1216,"metropolitan",53970,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",14.1,37.2,26.4,"22.2",0.123,0.12,0.217,0.196,0.344
Cass County,Missouri,105780,0.344,2058,"metropolitan",71374,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",7.6,33.1,33.1,"26.1",0.027,0.082,0.17,0.185,0.535
Powell County,Montana,6890,2.335,112,"noncore",48966,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",11.3,37.1,30.7,"21.0",0.118,0.144,0.069,0.14,0.53
Pawnee County,Nebraska,2613,4.068,28,"noncore",45487,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",11.8,40.1,30.6,"17.5",0.067,0.147,0.215,0.254,0.316
Sioux County,Nebraska,1166,0,12,"micropolitan",50861,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",6.7,31,35.7,"26.6",0.241,0.161,0.101,0.292,0.205
Atlantic County,New Jersey,263670,0.234,5130,"metropolitan",60826,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.1,32.1,27.4,"27.4",0.019,0.041,0.03,0.176,0.734
Steuben County,New York,95379,0.082,1005,"micropolitan",54862,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",10,37.4,29.5,"23.1",0.036,0.031,0.057,0.201,0.674
Onslow County,North Carolina,197938,0.073,3329,"metropolitan",50531,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.8,29.2,40.7,"21.4",0.039,0.039,0.159,0.254,0.509
Orange County,North Carolina,148476,0.092,3088,"metropolitan",71920,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.3,14.8,20.3,"57.6",0.01,0.02,0.028,0.142,0.801
Pamlico County,North Carolina,12726,0,318,"metropolitan",46447,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12,30.3,38.3,"19.4",0.036,0.057,0.181,0.243,0.482
Transylvania County,North Carolina,34385,0.12,420,"micropolitan",51398,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.4,27,30.1,"31.5",0.025,0.013,0.047,0.224,0.691
McKenzie County,North Dakota,15024,2.055,545,"noncore",76224,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",8.2,28.8,36.8,"26.1",0.19,0.182,0.142,0.253,0.232
Ashtabula County,Ohio,97241,0.507,790,"micropolitan",46950,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",14,44.4,27.4,"14.1",0.144,0.008,0.099,0.257,0.492
Columbiana County,Ohio,101883,0.191,2204,"micropolitan",44938,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",12.2,45.1,27.9,"14.8",0.098,0.08,0.115,0.156,0.551
Vinton County,Ohio,13085,0,120,"noncore",43457,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",20.2,46.2,22.1,"11.5",0.09,0.165,0.218,0.147,0.38
Josephine County,Oregon,87487,0.142,269,"metropolitan",46578,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.8,30.9,42.1,"17.2",0.028,0.056,0.072,0.192,0.652
Yamhill County,Oregon,107100,0.107,1001,"metropolitan",61776,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.7,25.6,36.2,"26.5",0.021,0.035,0.072,0.143,0.729
Anderson County,South Carolina,202558,0.206,5760,"metropolitan",51740,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",15.5,31.3,31.8,"21.4",0.069,0.065,0.138,0.26,0.468
Georgetown County,South Carolina,62680,0.164,2346,"micropolitan",46058,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",12.9,29,30.9,"27.2",0.04,0.014,0.079,0.191,0.675
Beadle County,South Dakota,18453,1.376,1240,"micropolitan",49712,"Republican",Reopened,-,-,Lifted,-,"Yes",14.7,35.3,30,"20.1",0.234,0.104,0.147,0.173,0.342
Kingsbury County,South Dakota,4939,1.2,186,"noncore",54609,"Republican",Reopened,-,-,Lifted,-,"Yes",8.7,37.9,30.7,"22.7",0.128,0.13,0.217,0.184,0.341
Lake County,South Dakota,12797,1.781,378,"noncore",60733,"Republican",Reopened,-,-,Lifted,-,"Yes",7.7,34.7,24.7,"32.9",0.11,0.144,0.183,0.237,0.326
Bradley County,Tennessee,108110,0.26,3667,"metropolitan",50427,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",15.7,32.3,30.1,"21.9",0.121,0.098,0.126,0.282,0.373
Van Buren County,Tennessee,5872,0,212,"noncore",38265,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",20.1,49.8,21.5,"8.5",0.145,0.147,0.147,0.239,0.323
Wayne County,Tennessee,16673,0,1612,"noncore",38879,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",20.3,44.4,24.1,"11.2",0.089,0.215,0.136,0.147,0.414
